TITOLO,ISSN,NOTE
ADL. ARGOMENTI DI DIRITTO DEL LAVORO,1126-5760,.
ADMINISTRATIVE LAW REVIEW,0001-8368,.
AGRICOLTURA ISTITUZIONI MERCATI,1828-194X,.
AMERICAN JOURNAL OF INTERNATIONAL LAW,0002-9300,.
ANALISI E DIRITTO,1126-5779,.
ANALISI GIURIDICA DELL'ECONOMIA,1720-951X,.
ANNALES INTERNATIONALES DE CRIMINOLOGIE,0003-4452,.
ANNALI DEL SEMINARIO GIURIDICO (AUPA),1972-8441,.
ANNALI DEL SEMINARIO GIURIDICO DELL' UNIVERSITÀ DI PALERMO,1972-8433,.
ANNUAIRE FRANÇAIS DE DROIT INTERNATIONAL,0066-3085,.
ANNUARIO DI DIRITTO COMPARATO E DI STUDI LEGISLATIVI,2039-9871,.
ANUARIO DE DERECHO CIVIL,0210-301X,.
ANUARIO DE DERECHO ECLESIÁSTICO DEL ESTADO,0213-8123,.
ANUARIO DE DERECHO MARÍTIMO,0211-8432,.
ANUARIO DE HISTORIA DEL DERECHO ESPANOL,0304-4319,.
ANUARIO IBEROAMERICANO DE JUSTICIA CONSTITUCIONAL,1138-4824,.
ARBEIT UND RECHT,0003-7648,.
ARCHIV DES ÖFFENTLICHEN RECHTS,0003-8911,.
ARCHIV DES VOELKERRECHTS,0003-892X,.
ARCHIV FÜR DIE CIVILISTISCHE PRAXIS,0003-8997,.
ARCHIV FÜR KATHOLISCHES KIRCHENRECHT,0003-9160,.
ARCHIVES DE PHILOSOPHIE DU DROIT,0066-6564,.
ARCHIVES DE POLITIQUE CRIMINELLE,0242-5637,.
ARCHIVIO PENALE,0004-0304,.
ARS INTERPRETANDI,1722-8352,.
ARSP. ARCHIV. FUR RECHTS- UND SOZIALPHILOSOPHIE,0001-2343,.
ARTIFICIAL INTELLIGENCE AND LAW,0924-8463,.
ATHENAEUM,0004-6574,.
BANCA BORSA E TITOLI DI CREDITO,0390-9522,.
BANCA IMPRESA SOCIETÀ,1120-9453,.
BERKELEY JOURNAL OF INTERNATIONAL LAW,1085-5718,.
BRITISH JOURNAL OF CRIMINOLOGY,0007-0955,.
BRITISH TAX REVIEW,0007-1870,.
BRITISH YEAR BOOK OF INTERNATIONAL LAW,2044-9437,.
BULLETTINO DELL'ISTITUTO DI DIRITTO ROMANO 'VITTORIO SCIALOJA',0391-1810,.
CAHIERS DE DROIT EUROPÉEN,0007-9758,.
CANADIAN JOURNAL OF LAW AND SOCIETY,0829-3201,.
CARDOZO JOURNAL OF INTERNATIONAL & COMPARATIVE LAW,1069-3181,.
CARDOZO LAW REVIEW,0270-5192,.
CASSAZIONE PENALE,1125-856X,.
CHICAGO-KENT LAW REVIEW,0009-3599,.
CHINESE JOURNAL OF INTERNATIONAL LAW,1540-1650,.
CIVIL PROCEDURE REVIEW,2191-1339,.
CIVITAS. REVISTA ESPAÑOLA DE DERECHO FINANCIERO,0210-8453,.
CLIO @ THEMIS,2105-0929,.
COLUMBIA JOURNAL OF TRANSNATIONAL LAW,0010-1931,.
COMMON MARKET LAW REVIEW,0165-0750,.
COMPARATIVE LABOR LAW & POLICY JOURNAL,1095-6654,.
COMPARATIVE LEGAL HISTORY,2049-677X,.
COMPUTER LAW & SECURITY REVIEW,0267-3649,.
CONCORRENZA E MERCATO,1720-2698,.
CONSTITUTIONS,2114-5261,.
CONTRATS CONCURRENCE CONSOMMATION,1156-8291,.
CONTRATTO E IMPRESA,1123-5055,.
CONTRATTO E IMPRESA. EUROPA,1127-2872,.
CORNELL INTERNATIONAL LAW JOURNAL,0010-8812,.
COSTITUZIONALISMO.IT,2036-6744,.
"CRIME, HISTOIRE & SOCIÉTÉS",1422-0857,.
CRIMINAL LAW AND PHILOSOPHY,1871-9791,.
CRIMINAL LAW FORUM,1046-8374,.
CRIMINALIA,1972-3857,.
CRMINOGENESIS,1870-9524,.
CUESTIONES CONSTITUCIONALES,1405-9193,.
DER STAAT,0038-884X,.
DERECHO Y RELIGIÓN,1887-3243,.
DERECHOS Y LIBERTADES,1133-0937,.
DEUTSCHES VERWALTUNGSBLATT,0012-1363,.
DIE OFFENTLICHE VERWALTUNG,0029-859X,.
DIE VERWALTUNG,0042-4498,.
DIRITTI LAVORI MERCATI,1722-7666,.
DIRITTI UMANI E DIRITTO INTERNAZIONALE,1971-7105,.
DIRITTO & QUESTIONI PUBBLICHE,1825-0173,.
DIRITTO AMMINISTRATIVO,1720-4526,.
DIRITTO DEI TRASPORTI,1123-5802,.
DIRITTO DEL COMMERCIO INTERNAZIONALE,1593-2605,.
DIRITTO DELLA BANCA E DEL MERCATO FINANZIARIO,1722-8360,.
DIRITTO DELLE RELAZIONI INDUSTRIALI,1121-8762,.
DIRITTO E PRATICA TRIBUTARIA,0012-3447,.
DIRITTO E PRATICA TRIBUTARIA INTERNAZIONALE,1594-199X,.
DIRITTO E PROCESSO AMMINISTRATIVO,1971-6974,Promossa in Classe A in esecuzione della sentenza n.53 dell'11.1.2016 della Sez. VI del Consiglio di Stato
DIRITTO E RELIGIONI,1970-5301,.
DIRITTO E SOCIETÀ,0391-7428,.
DIRITTO PENALE E PROCESSO,1591-5611,.
DIRITTO PROCESSUALE AMMINISTRATIVO,0393-1315,.
DIRITTO PUBBLICO,1721-8985,.
DIRITTO PUBBLICO COMPARATO ED EUROPEO,1720-4313,.
DOXA,0214-8676,.
DROIT DE LA FAMILLE,1270-9824,.
DROIT ET SOCIÉTÉ,0769-3362,.
DROITS,0766-3838,.
EC TAX REVIEW,0928-2750,.
ECCLESIASTICAL LAW JOURNAL,0956-618X,.
EPHEMERIDES IURIS CANONICI,0013-9491,.
ETHICS,0014-1704,.
EUROPA E DIRITTO PRIVATO,1720-4542,.
EUROPARECHT,0531-2485,.
EUROPEAN BUSINESS LAW REVIEW,0959-6941,.
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,1566-7529,.
EUROPEAN COMMUNITY PRIVATE LAW REVIEW,1612-9229,.
EUROPEAN COMPANY AND FINANCIAL LAW REVIEW,1613-2548,.
EUROPEAN COMPANY AND FINANCIAL LAW REVIEW,1613-2556,.
EUROPEAN COMPETITION LAW REVIEW,0144-3054,.
EUROPEAN CONSTITUTIONAL LAW REVIEW,1574-0196,.
EUROPEAN CRIMINAL LAW REVIEW,2191-7442,.
EUROPEAN INTELLECTUAL PROPERTY REVIEW,0142-0461,.
EUROPEAN JOURNAL OF INTERNATIONAL LAW,0938-5428,.
EUROPEAN JOURNAL OF LEGAL STUDIES,1973-2937,.
EUROPEAN LAW JOURNAL,1351-5993,.
EUROPEAN LAW JOURNAL,1468-0386,.
EUROPEAN LAW REVIEW,0307-5400,.
EUROPEAN PUBLIC LAW,1354-3725,.
EUROPEAN REVIEW OF CONTRACT LAW,1614-9920,.
EUROPEAN REVIEW OF PRIVATE LAW,0928-9801,.
EUROPEAN TAXATION,0014-3138,.
EUZW. EUROPÄISCHE ZEITSCHRIFT FÜR WIRTSCHAFTSRECHT,0937-7204,.
FEDERALISMI.IT,1826-3534,.
FOLIA CANONICA,1419-0060,.
FORUM HISTORIAE IURIS,1860-5605,.
FRONTIERA D'EUROPA,1723-4611,In Classe A fino al 31.12.2016 - Le pubblicazioni successive a tale data non saranno ritenute di Classe A
GERMAN LAW JOURNAL,2071-8322,.
GERMAN YEARBOOK OF INTERNATIONAL LAW,0344-3094,.
GEWERBLICHER RECHTSSCHUTZ UND URHEBERRECHT,0016-9420,.
GEWERBLICHER RECHTSSCHUTZ UND URHEBERRECHT. INTERNATIONALER TEIL,0435-8600,.
GIORNALE DI DIRITTO AMMINISTRATIVO,1591-559X,.
GIORNALE DI DIRITTO DEL LAVORO E DI RELAZIONI INDUSTRIALI,1720-4321,.
GIORNALE DI STORIA COSTITUZIONALE,1593-0793,.
GIURISPRUDENZA COMMERCIALE,0390-2269,.
"GIURISPRUDENZA COMMERCIALE, SOCIETÀ E FALLIMENTO",1592-6974,.
GIURISPRUDENZA COSTITUZIONALE,0436-0222,.
GIURISPRUDENZA DELLE IMPOSTE,1826-2430,.
GIURISPRUDENZA ITALIANA,1125-3029,.
GIUSTIZIA CIVILE,0017-0631,.
GLOBAL COMMUNITY,1535-9468,.
GLOBAL JURIST,1934-2640,.
GLOSSAE,2255-2707,.
GOLTDAMMER'S ARCHIV FÜR STRAFRECHT,0017-1956,.
GROTIANA,0167-3831,.
HARVARD INTERNATIONAL LAW JOURNAL,2153-2494,.
HARVARD LAW REVIEW,0017-811X,.
HISTORIA CONSTITUCIONAL,1576-4729,.
HISTORIA ET IUS,2279-7416,.
HUMAN RIGHTS LAW REVIEW,1461-7781,.
IIC. INTERNATIONAL REVIEW OF INDUSTRIAL PROPERTY AND COPYRIGHT LAW,0018-9855,.
IL DIRITTO DELL'ECONOMIA,1123-3036,.
IL DIRITTO DELL'INFORMAZIONE E DELL'INFORMATICA,1593-5795,.
IL DIRITTO DELL'UNIONE EUROPEA,1125-8551,.
IL DIRITTO ECCLESIASTICO,1128-7772,.
IL DIRITTO FALLIMENTARE E DELLE SOCIETÀ COMMERCIALI,0391-5239,.
IL DIRITTO MARITTIMO,0012-348X,.
IL FORO ITALIANO,0015-783X,.
IL FORO ITALIANO,1827-8213,.
IL GIUSTO PROCESSO CIVILE,1828-311X,.
IL LAVORO NELLE PUBBLICHE AMMINISTRAZIONI,1591-7681,.
INDEX. QUADERNI CAMERTI DI STUDI ROMANISTICI,0392-2391,.
INDIANA JOURNAL OF GLOBAL LEGAL STUDIES,1080-0727,.
INDUSTRIAL LAW JOURNAL,0305-9332,.
INTERNATIONAL CRIMINAL LAW REVIEW,1567-536X,.
INTERNATIONAL DATA PRIVACY LAW,2044-3994,.
INTERNATIONAL JOURNAL OF COMPARATIVE LABOUR LAW AND INDUSTRIAL RELATIONS,0952-617X,.
INTERNATIONAL JOURNAL OF CONSTITUTIONAL LAW,1474-2640,.
INTERNATIONAL JOURNAL OF LAW AND INFORMATION TECHNOLOGY,0967-0769,.
INTERNATIONAL JOURNAL OF PROCEDURAL LAW,2034-5275,.
INTERNATIONAL JOURNAL OF PUBLIC ADMINISTRATION,0190-0692,.
INTERNATIONAL LABOUR REVIEW,0020-7780,.
INTERNATIONAL ORGANIZATIONS LAW REVIEW,1572-3739,.
INTERNATIONAL REVIEW OF ADMINISTRATIVE SCIENCES,0020-8523,.
INTERNATIONAL REVIEW OF THE RED CROSS,0020-8604,.
INTERTAX,0165-2826,.
INT'L LIS,1594-7955,.
ISONOMIA,1405-0218,.
ITALIAN JOURNAL OF PUBLIC LAW,2239-8279,.
ITALIAN YEARBOOK OF INTERNATIONAL LAW,0391-5107,.
IURA,0021-3241,.
IURIS ANTIQUI HISTORIA,2035-4967,.
IUS CANONICUM,0021-325X,.
IUS ECCLESIAE,1120-6462,.
JAHRBUCH DES ÖFFENTLICHEN RECHTS DER GEGENWART,0075-2517,.
JAHRBUCH FÜR ITALIENISCHES RECHT,0932-772X,.
JOURNAL DU DROIT INTERNATIONAL,0021-8170,.
JOURNAL OF CHURCH AND STATE,0021-969X,.
JOURNAL OF CHURCH AND STATE,2040-4867,.
JOURNAL OF CORPORATE LAW STUDIES,1473-5970,.
JOURNAL OF CRIMINAL LAW & CRIMINOLOGY,0091-4169,.
JOURNAL OF EMPIRICAL LEGAL STUDIES,1740-1453,.
JOURNAL OF ETHICS & SOCIAL PHILOSOPHY,1559-3061,.
JOURNAL OF INTERNATIONAL CRIMINAL JUSTICE,1478-1387,.
JOURNAL OF INTERNATIONAL ECONOMIC LAW,1369-3034,.
JOURNAL OF JURISTIC PAPYROLOGY,0075-4277,.
JOURNAL OF LAW AND SOCIETY,0263-323X,.
JOURNAL OF PRIVATE INTERNATIONAL LAW,1744-1048,.
JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY,1053-1858,.
JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY,1477-9803,.
JOURNAL OF ROMAN STUDIES,0075-4358,.
JOURNAL OF THE HISTORY OF INTERNATIONAL LAW,1388-199X,.
JURISPRUDENCE,2106-8976,.
JURISTENZEITUNG,0022-6882,.
JUS,0022-6955,.
JUS,1827-7942,.
KOINONIA,0393-2230,.
KRITISCHE JUSTIZ,0023-4834,.
"KRITSCHE VIERTELJAHRESSCHRIFT FÜR GESETZGEBUNG UND RECHTSPRECHUNG,",2193-7869,.
LA LEGISLAZIONE PENALE,0393-134X,.
LA LEGISLAZIONE PENALE,2421-552X,.
LA NUOVA GIURISPRUDENZA CIVILE COMMENTATA,1593-7305,.
LA RESPONSABILITÀ AMMINISTRATIVA DELLE SOCIETÀ E DEGLI ENTI,2239-2416,.
LA SEMAINE JURIDIQUE. G,0242-5777,.
LABEO,0023-6462,In Classe A fino al 31.12.2016 - Le pubblicazioni successive a tale data non saranno ritenute di Classe A
LAICIDAD Y LIBERTADES,1696-6937,.
L'ANNÉE CANONIQUE,0570-1953,.
LAVORO E DIRITTO,1120-947X,.
LAW & SOCIETY REVIEW,1540-5893,.
LAW AND CONTEMPORARY PROBLEMS,0023-9186,.
LAW AND PHILOSOPHY,0167-5249,.
LE CARTE E LA STORIA,1123-5624,.
LE DALLOZ,1298-728X,.
LE ISTITUZIONI DEL FEDERALISMO,1126-7917,.
LE NUOVE LEGGI CIVILI COMMENTATE,0391-3740,.
LE REGIONI,0391-7576,.
LEGAL THEORY,1352-3252,.
LEIDEN JOURNAL OF INTERNATIONAL LAW,0922-1565,.
LES NOUVEAUX CAHIERS DU CONSEIL CONSTITUTIONNEL,2112-2679,.
L'INDICE PENALE,0019-7084,.
MAASTRICHT JOURNAL OF EUROPEAN AND COMPARATIVE LAW,1023-263X,.
MASSIMARIO DI GIURISPRUDENZA DEL LAVORO,0025-4959,.
MATERIALI PER UNA STORIA DELLA CULTURA GIURIDICA,1120-9607,.
MAX PLANCK YEARBOOK OF UNITED NATIONS LAW,1389-4633,.
MERCATO CONCORRENZA REGOLE,1590-5128,.
MICHIGAN LAW REVIEW,0026-2234,.
MONATSSCHRIFT FUER KRIMINOLOGIE UND STRAFRECHTSREFORM,0026-9301,.
MUNUS,2240-4732,.
NETHERLANDS YEARBOOK OF INTERNATIONAL LAW,0167-6768,.
NEUE JURISTISCHE WOCHENSCHRIFT,0341-1907,.
NEUE ZEITSCHRIFT FÜR FAMILIENRECHT,2198-2333,.
NEW YORK UNIVERSITY JOURNAL OF INTERNATIONAL LAW & POLITICS,0028-7873,.
NOMOS,2279-7238,.
NORTHWESTERN JOURNAL OF INTERNATIONAL LAW & BUSINESS,0196-3228,.
NOTIZIE DI POLITEIA,1128-2401,.
OSSERVATORIO DEL DIRITTO CIVILE E COMMERCIALE,2281-2628,.
OSSERVATORIO SULLE FONTI,2038-5633,.
OXFORD JOURNAL OF LEGAL STUDIES,0143-6503,.
PERCORSI COSTITUZIONALI,1974-1928,.
PERSONA Y DERECHO,0211-4526,.
PHILOSOPHY AND PUBLIC AFFAIRS,1088-4963,.
PÓLEMOS,2035-5262,.
POLITICA DEL DIRITTO,0032-3063,.
POUVOIRS,0152-0768,.
PUBLIC LAW,0033-3565,.
QUADERNI COSTITUZIONALI,0392-6664,.
QUADERNI DI DIRITTO E POLITICA ECCLESIASTICA,1122-0392,.
QUADERNI FIORENTINI PER LA STORIA DEL PENSIERO GIURIDICO MODERNO,0392-1867,.
RABELS ZEITSCHRIFT FÜR AUSLÄNDISCHES UND INTERNATIONALES PRIVATRECHT,0033-7250,.
RAGION PRATICA,1720-2396,.
RASSEGNA DI DIRITTO CIVILE,0393-182X,.
RASSEGNA PARLAMENTARE,0486-0373,.
RASSEGNA TRIBUTARIA,1590-749X,.
RATIO JURIS,0952-1917,.
RECHTSGESCHICHTE,1619-4993,.
RECHTSGESCHICHTE,2195-9617,.
RECHTSTHEORIE,0034-1398,.
RECUEIL DALLOZ,1760-785X,.
RESPONSABILITÀ CIVILE E PREVIDENZA,0391-187X,.
RESPONSABILITÉ CIVILE ET ASSURANCES,0995-208X,.
REVISTA CATALANA DE DRET PÚBLIC,1885-5709,.
REVISTA DE ADMINISTRACIÓN PÚBLICA (MADRID),0034-7639,.
REVISTA DE ADMINISTRACIÓN PÚBLICA (UNAM),0482-5209,.
REVISTA DE DERECHO COMUNITARIO EUROPEO,1138-4026,.
REVISTA DE DERECHO PROCESAL,0213-1137,.
REVISTA DE PROCESSO,0100-1981,.
REVISTA ESPANOLA DE DERECHO ADMINISTRATIVO,0210-8461,.
REVISTA ESPAÑOLA DE DERECHO CANÓNICO,0034-9372,.
REVISTA EUROPEA DE DERECHO DE LA NAVEGACIÓN MARÍTIMA Y AERONÁUTICA,1130-2127,.
REVISTA GENERAL DE DERECHO CANÓNICO Y DERECHO ECLESIÁSTICO DEL ESTADO,1696-9669,.
REVISTA GENERAL DE DERECHO PÚBLICO COMPARADO,1988-5091,.
REVUE BELGE DE DROIT INTERNATIONAL,0035-0788,.
REVUE CRITIQUE DE DROIT INTERNATIONAL PRIVE,0035-0958,.
REVUE DE DROIT CANONIQUE,0556-7378,.
REVUE DE DROIT DU TRAVAIL,1951-0152,.
REVUE DE DROIT FISCAL,1279-8436,.
REVUE DE DROIT PENAL ET DE CRIMINOLOGIE,0035-4384,.
REVUE DE L'ARBITRAGE,0556-7440,.
REVUE DE SCIENCE CRIMINELLE ET DE DROIT PÉNAL COMPARÉ,0035-1733,.
REVUE DES CONTRATS,1763-5594,.
REVUE DES SOCIÉTÉS,0242-5424,.
REVUE D'HISTOIRE DES FACULTÉS DE DROIT ET DE LA SCIENCE JURIDIQUE,0989-7925,.
REVUE DU DROIT PUBLIC ET DE LA SCIENCE POLITIQUE EN FRANCE ET À L'ÉTRANGER,0035-2578,.
REVUE EUROPÉENNE DE DROIT DE LA CONSOMMATION,0775-3209,.
REVUE FRANCAISE DE DROIT ADMINISTRATIF,0763-1219,.
REVUE FRANÇAISE DE DROIT CONSTITUTIONNEL,1151-2385,.
REVUE GÉNÉRALE DE DROIT INTERNATIONAL PUBLIC,0373-6156,.
REVUE HISTORIQUE DE DROIT FRANÇAIS ET ÉTRANGER,0035-3280,.
REVUE INTERNATIONALE DE CRIMINOLOGIE ET DE POLICE TECHNIQUE ET SCIENTIFIQUE,1424-4683,.
REVUE INTERNATIONALE DE DROIT COMPARÉ,0035-3337,.
REVUE INTERNATIONALE DE DROIT ECONOMIQUE,1010-8831,.
REVUE INTERNATIONALE DE DROIT PENAL,0223-5404,.
REVUE INTERNATIONALE DES DROITS DE L'ANTIQUITÉ,0772-9235,.
REVUE TRIMESTRIELLE DE DROIT CIVIL,0397-9873,.
REVUE TRIMESTRIELLE DE DROIT COMMERCIAL ET DE DROIT ÉCONOMIQUE,0244-9358,.
REVUE TRIMESTRIELLE DE DROIT EUROPÉEN,0035-4317,.
REVUE TRIMESTRIELLE DES DROITS DE L'HOMME,0777-3579,.
RIVISTA AIC,2039-8298,.
RIVISTA CRITICA DEL DIRITTO PRIVATO,1123-1025,.
RIVISTA DEL DIRITTO COMMERCIALE E DEL DIRITTO GENERALE DELLE OBBLIGAZIONI,0035-5887,.
RIVISTA DEL DIRITTO DELLA NAVIGAZIONE,0035-5895,.
RIVISTA DEL DIRITTO DELLA SICUREZZA SOCIALE,1720-562X,.
RIVISTA DELL'ARBITRATO,1122-0147,.
RIVISTA DELLE SOCIETA',0035-6018,.
RIVISTA DI DIRITTO AGRARIO,0391-8696,.
RIVISTA DI DIRITTO ALIMENTARE,1973-3593,.
RIVISTA DI DIRITTO CIVILE,0035-6093,.
RIVISTA DI DIRITTO COSTITUZIONALE,1128-7667,In Classe A fino al 31.12.2016 - Le pubblicazioni successive a tale data non saranno ritenute di Classe A
RIVISTA DI DIRITTO DELL'IMPRESA,1593-9502,.
RIVISTA DI DIRITTO FINANZIARIO E SCIENZA DELLE FINANZE,0035-6131,.
RIVISTA DI DIRITTO INDUSTRIALE,0035-614X,.
RIVISTA DI DIRITTO INTERNAZIONALE,0035-6158,.
RIVISTA DI DIRITTO INTERNAZIONALE PRIVATO E PROCESSUALE,0035-6174,.
RIVISTA DI DIRITTO PRIVATO,1128-2142,.
RIVISTA DI DIRITTO PROCESSUALE,0035-6182,.
RIVISTA DI DIRITTO SOCIETARIO,1972-9243,.
RIVISTA DI DIRITTO TRIBUTARIO,1121-4074,.
RIVISTA DI DIRITTO TRIBUTARIO INTERNAZIONALE,1824-1476,.
RIVISTA DI FILOSOFIA DEL DIRITTO,2280-482X,.
RIVISTA DI STORIA DEL DIRITTO ITALIANO,0390-6744,.
RIVISTA GIURIDICA DEL LAVORO E DELLA PREVIDENZA SOCIALE,0392-7229,.
RIVISTA INTERNAZIONALE DI DIRITTO COMUNE,1120-5695,.
RIVISTA ITALIANA DI DIRITTO DEL LAVORO,0393-2494,.
RIVISTA ITALIANA DI DIRITTO E PROCEDURA PENALE,0557-1391,.
RIVISTA ITALIANA DI DIRITTO PUBBLICO COMUNITARIO,1121-404X,.
RIVISTA ITALIANA DI MEDICINA LEGALE,1124-3376,.
RIVISTA TRIMESTRALE DI DIRITTO E PROCEDURA CIVILE,0391-1896,.
RIVISTA TRIMESTRALE DI DIRITTO PENALE DELL'ECONOMIA,1121-1725,.
RIVISTA TRIMESTRALE DI DIRITTO PUBBLICO,0557-1464,.
RIVISTA TRIMESTRALE DI DIRITTO TRIBUTARIO,2280-1332,.
SCHWEIZERISCHE ZEITSCHRIFT FÜR STRAFRECHT,0036-7893,.
SEMINARIOS COMPLUTENSES DE DERECHO ROMANO,1135-7673,.
SOCIAL & LEGAL STUDIES,0964-6639,.
SOCIOLOGIA DEL DIRITTO,0390-0851,.
"STATO, CHIESE E PLURALISMO CONFESSIONALE",1971-8543,.
STUDI SULL'INTEGRAZIONE EUROPEA,1970-0903,.
STUDIA ET DOCUMENTA HISTORIAE ET IURIS,1026-9169,.
TAX LAW REVIEW,0040-0041,.
THE AMERICAN CRIMINAL LAW REVIEW,0164-0364,.
THE AMERICAN JOURNAL OF COMPARATIVE LAW,0002-919X,.
THE AMERICAN JOURNAL OF JURISPRUDENCE,0065-8995,.
THE AMERICAN JOURNAL OF LEGAL HISTORY,0002-9319,.
THE BRITISH YEAR BOOK OF INTERNATIONAL LAW,0068-2691,.
THE CAMBRIDGE LAW JOURNAL,0008-1973,.
THE CAMBRIDGE YEARBOOK OF EUROPEAN LEGAL STUDIES,1528-8870,.
THE CANADIAN JOURNAL OF LAW AND JURISPRUDENCE,0841-8209,.
THE CARDOZO ELECTRONIC LAW BULLETIN,1128-322X,.
THE COLUMBIA JOURNAL OF EUROPEAN LAW,1076-6715,.
THE CRIMINAL LAW REVIEW,0011-135X,.
THE INTERNATIONAL AND COMPARATIVE LAW QUARTERLY,0020-5893,.
THE JOURNAL OF COMPARATIVE LAW,1477-0814,.
THE JOURNAL OF LEGAL HISTORY,0144-0365,.
THE JURIST,0022-6858,.
THE JURIST,2326-6236,.
THE LAW QUARTERLY REVIEW,0023-933X,.
THE MODERN LAW REVIEW,0026-7961,.
THE NEW JOURNAL OF EUROPEAN CRIMINAL LAW,2032-2844,.
TIJDSCHRIFT VOOR RECHTSGESCHIEDENIS,0040-7585,.
TRANSNATIONAL LEGAL THEORY,2041-4005,.
UNIFORM LAW REVIEW,1124-3694,.
UNIVERSITY OF PENNSYLVANIA JOURNAL OF INTERNATIONAL ECONOMIC LAW,1086-7872,.
VERBRAUCHER UND RECHT,0930-8369,.
WORLD COMPETITION,1011-4548,.
YEARBOOK OF EUROPEAN LAW,0263-3264,.
ZEITSCHRIFT DER SAVIGNY-STIFTUNG FUER RECHTSGESCHICHTE. GERMANISTISCHE ABTEILUNG,0323-4045,.
ZEITSCHRIFT DER SAVIGNY-STIFTUNG FUER RECHTSGESCHICHTE. KANONISTISCHE ABTEILUNG,0323-4142,.
ZEITSCHRIFT DER SAVIGNY-STIFTUNG FÜR RECHTSGESCHICHTE. ROMANISTISCHE ABTEILUNG,0323-4096,.
ZEITSCHRIFT FUER AUSLANDISCHES OEFFENTLICHES RECHT UND VOELKERRECHT,0044-2348,.
ZEITSCHRIFT FUER WIRTSCHAFTS- UND BANKRECHT,0342-6971,.
ZEITSCHRIFT FUER ZIVILPROZESS,0342-3468,.
ZEITSCHRIFT FÜR DIE GESAMTE PRIVATRECHTSWISSENSCHAFT,2363-4960,.
ZEITSCHRIFT FÜR DIE GESAMTE STRAFRECHTSWISSENSCHAFT,0084-5310,.
ZEITSCHRIFT FUR EUROPAISCHES PRIVATRECHT,0943-3929,.
ZEITSCHRIFT FÜR EUROPÄISCHES UNTERNEHMENS- UND VERBRAUCHERRECHT - JOURNAL OF EUROPEAN CONSUMER AND MARKET LAW),2191-3420,.
ZEITSCHRIFT FÜR EUROPÄISCHES UNTERNEHMENS- UND VERBRAUCHERRECHT (JOURNAL OF EUROPEAN CONSUMER AND MARKET LAW),2191-3412,.
ZEITSCHRIFT FÜR FAMILIEN- UND ERBRECHT,2226-0412,.
ZEITSCHRIFT FÜR GESETZGEBUNG,0179-4051,.
ZEITSCHRIFT FÜR NEUERE RECHTSGESCHICHTE,0250-6459,.
ZEITSCHRIFT FÜR RECHTSSOZIOLOGIE,0174-0202,.
ZEITSCHRIFT FÜR SCHWEIZERISCHES RECHT,0254-945X,.
ZEITSCHRIFT FUR UNTERNEHMENS- UND GESELLSCHAFTSRECHT,0340-2479,.
ZEITSCHRIFT FÜR ZIVILPROZESS INTERNATIONAL,1434-8888,.
